Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19
34402;[[ True]];[[0.28163072]];[[ True]];[[0.6625657]];0.7563858559551238;False;4943.4688;0;0;423;16.965197855157843;0.053839550523994396;0.15479876160990713;False;64.60460069444444;4;06:23;PROGRAMM
36892;[[False]];[[1.]];[[False]];[[0.13603166]];0.41915113243062724;False;40.934753;0;0;347;16.406285239285275;0.04146814089347315;0.1466275659824047;False;57.82899305555556;4;06:41;PROGRAMM
37459;[[ True]];[[0.33815718]];[[ True]];[[0.7131182]];0.6612060301507537;False;91.64896;0;0;344;15.942515398445494;0.0533025597553585;0.2358490566037736;False;174.99609375;4;06:45;PROGRAMM
37507;[[False]];[[0.63260645]];[[False]];[[0.03939294]];0.28333801892980975;False;482.3056;0;0;431;16.953652888026202;0.033001119656028234;0.13736263736263737;False;174.68489583333334;4;06:46;PROGRAMM
37619;[[ True]];[[0.34250715]];[[ True]];[[0.74736583]];0.8585718055122454;False;3097.9272;0;0;427;17.030604386889106;0.04482884211305361;0.044072278536800354;False;93.01866319444444;4;06:46;PROGRAMM
37668;[[False]];[[0.4950683]];[[False]];[[0.08860837]];0.20029810040275267;False;6.5382614;0;0;365;15.973497059637396;0.016521377636750243;0.059844404548174746;False;159.33550347222223;4;06:47;PROGRAMM
37695;[[ True]];[[0.35071224]];[[ True]];[[0.6660705]];0.33615165060046315;False;1.3302193;0;0;365;15.973497059637396;0.027927551632585784;0.11123470522803114;False;134.63194444444446;4;06:47;PROGRAMM
38969;[[False]];[[1.]];[[False]];[[-0.06496845]];0.3091220556745182;False;1.2124939;0;0;344;15.942515398445494;0.009443658076303131;0.06435006435006435;False;2.4600694444444446;4;06:56;PROGRAMM
38996;[[ True]];[[0.04190495]];[[ True]];[[0.9641187]];0.18793136199582094;False;2.6029053;0;0;365;15.973497059637396;0.007684349562695486;0.1049317943336831;False;111.296875;4;06:57;PROGRAMM
40421;[[False]];[[0.7545019]];[[False]];[[-0.11115712]];0.551585847874289;False;435.51166;0;0;344;15.942515398445494;0.03409290550035725;0.026975991367682764;False;183.98914930555554;4;07:07;PROGRAMM
41128;[[ True]];[[0.2801631]];[[ True]];[[0.7489023]];0.5972254335260115;False;3.3530846;0;0;344;15.942515398445494;0.05934112299373194;0.29069767441860467;False;130.54079861111111;4;07:13;PROGRAMM
41178;[[False]];[[0.55417687]];[[False]];[[0.10758821]];0.18478953597766382;False;2.8078308;0;0;427;17.030604386889106;0.015115039792723587;0.05652911249293386;False;68.30946180555556;4;07:13;PROGRAMM
41266;[[ True]];[[0.07461762]];[[ True]];[[0.9108805]];0.5672563819047162;False;1291.746;0;0;427;17.030604386889106;0.04129456440783132;0.04655493482309125;False;121.27777777777777;4;07:14;PROGRAMM
43491;[[False]];[[1.]];[[False]];[[0.13475181]];0.19933011372487927;False;10.382172;0;0;427;17.030604386889106;0.010279072166151268;0.08368200836820083;False;103.46527777777777;4;07:31;PROGRAMM
44288;[[ True]];[[0.28844756]];[[ True]];[[0.74488044]];0.375629887054735;False;2.978035;0;0;344;15.942515398445494;0.023515563146871938;0.08389261744966443;False;118.76258680555556;4;07:37;PROGRAMM
44331;[[False]];[[0.58843905]];[[False]];[[-0.03570863]];0.08551554828150573;False;192.59995;0;0;344;15.942515398445494;0.011984586018601836;0.0328515111695138;False;83.03602430555556;4;07:37;PROGRAMM
44418;[[ True]];[[0.01004837]];[[ True]];[[0.99096435]];0.21094472953646842;False;133.61838;0;0;431;16.953652888026202;0.010832004322691258;0.03359086328518643;False;80.25043402777777;4;07:38;PROGRAMM
47294;[[False]];[[0.4477979]];[[False]];[[-0.093304]];0.16802878634179952;False;60.98604;0;0;431;16.953652888026202;0.011392790104199794;0.03765060240963856;False;149.25694444444446;4;07:59;PROGRAMM
48026;[[ True]];[[0.31785026]];[[ True]];[[0.7430646]];0.6848144705798241;False;500.85165;0;0;354;16.720194085102108;0.05652203426461679;0.08503401360544217;False;98.42708333333333;4;08:04;PROGRAMM
48070;[[False]];[[1.]];[[False]];[[-0.2959293]];0.2947863866763215;False;43.954178;0;0;415;16.629034155166803;0.021610241389261705;0.027662517289073305;False;40.32508680555556;4;08:05;PROGRAMM
48097;[[ True]];[[0.30225855]];[[ True]];[[0.7460821]];0.30758606401712646;False;83.07905;0;0;354;16.720194085102108;0.020556862733763222;0.06906077348066299;False;88.93012152777777;4;08:05;PROGRAMM
48156;[[False]];[[1.]];[[False]];[[0.26982623]];0.03552914401314958;False;192.51114;0;0;354;16.720194085102108;0.010872353307273291;0.11778563015312132;False;102.37369791666667;4;08:05;PROGRAMM
48191;[[ True]];[[0.31707665]];[[ True]];[[0.7273979]];0.984134889015367;False;921.5964;0;0;354;16.720194085102108;0.05241780181341813;0;False;143.87673611111111;4;08:05;PROGRAMM
48230;[[False]];[[0.48941675]];[[False]];[[0.10762855]];0.18716719034231852;False;195.8342;0;0;425;16.783427927202062;0.01720699856310689;0.05630630630630631;False;159.73177083333334;4;08:06;PROGRAMM
48257;[[ True]];[[0.3571288]];[[ True]];[[0.69748455]];0.9011381388083017;False;3.0453682;0;0;375;16.299743571559954;0.059000869247917434;0.11723329425556858;False;105.28515625;4;08:06;PROGRAMM
49052;[[False]];[[1.]];[[False]];[[-0.05638757]];0.1480309622012543;False;0.81062317;0;0;415;16.629034155166803;0.006613668305264372;0.06648936170212766;False;2.2699652777777777;4;08:12;PROGRAMM
49080;[[ True]];[[0.17734337]];[[ True]];[[0.8133383]];0.5354808898277114;False;307.92273;0;0;354;16.720194085102108;0.017265922969150374;0.1865671641791045;False;100.74652777777777;4;08:12;PROGRAMM
50448;[[False]];[[0.6334256]];[[False]];[[0.0903132]];0.5977255944469059;False;754.2702;0;0;425;16.783427927202062;0.04011254582824235;0.04572473708276177;False;167.14626736111111;4;08:22;PROGRAMM
51144;[[ True]];[[0.28831926]];[[ True]];[[0.7448275]];0.38898895763176444;False;4.1841736;0;0;375;16.299743571559954;0.02390929033943244;0.08305647840531562;False;119.08767361111111;4;08:28;PROGRAMM
51188;[[False]];[[0.5884549]];[[False]];[[-0.03235869]];0.11382936436237488;False;184.47862;0;0;375;16.299743571559954;0.011096384705958173;0.03231017770597738;False;82.82074652777777;4;08:28;PROGRAMM
51309;[[ True]];[[0.39845583]];[[ True]];[[0.6279921]];0.7136213912032552;False;214.51712;0;0;425;16.783427927202062;0.0376875236820237;0.18691588785046728;False;95.68880208333333;4;08:29;PROGRAMM
51336;[[False]];[[1.]];[[False]];[[-0.17253761]];0.35428654938711385;False;177.43076;0;0;415;16.629034155166803;0.02300304477399639;0.03479471120389701;False;31.889322916666668;4;08:29;PROGRAMM
51407;[[ True]];[[0.16252016]];[[ True]];[[0.95341986]];0.5448561677230619;False;43.865868;0;0;354;16.720194085102108;0.013029915136217094;0.16638935108153077;False;147.95442708333334;4;08:30;PROGRAMM
54120;[[False]];[[0.9227403]];[[False]];[[-0.05239663]];0.6349773017761912;False;1818.5315;0;0;425;16.783427927202062;0.035868218258896634;0.08818342151675485;False;234.10286458333334;4;08:51;PROGRAMM
54739;[[ True]];[[0.34975582]];[[ True]];[[0.7183982]];0.7335158199822881;False;127.31273;0;0;354;16.720194085102108;0.043997741723264996;0.15600624024961;False;181.27387152777777;4;08:55;PROGRAMM
54788;[[False]];[[0.63959545]];[[False]];[[0.15870519]];0.1820183890326488;False;269.00424;0;0;425;16.783427927202062;0.028922415068130664;0.13966480446927373;False;176.21831597222223;4;08:56;PROGRAMM
